FUNC	login_private.activering_preflight(uuid)
FUNC	login_private.lees_config(uuid)
FUNC	login_private.open_breakglass_venster(uuid, integer, text)
FUNC	login_private.reserveer_identiteit(uuid, uuid, text, text, text, text)
FUNC	login_private.sessiebeleid(uuid)
FUNC	login_private.start_intrekking(uuid, uuid, uuid, text)
FUNC	login_private.verleen_break_glass(uuid, uuid, text, uuid, integer, text)
FUNC	login_private.wachtwoordlogin_toegestaan(uuid, boolean)
FUNC	microsoft_private.bewaar_koppeling(uuid, uuid, text, text, text, text, text, text[], integer, text, text, text)
FUNC	microsoft_private.copilot_lees_readiness(uuid, uuid)
FUNC	public.aqlab_log_download(uuid)
FUNC	public.aqlab_log_download(uuid, text)
FUNC	public.fn_decision_readiness_check(uuid, text)
FUNC	public.fn_decision_readiness_overview(uuid)
FUNC	public.fn_procedure_heropenen(uuid, text)
FUNC	public.fn_stap_open_per_zwaarte(uuid)
